,Q**2 [GEV**2],XB,"$\sigma_{r,\rm NC}^{+}$",stat +,stat -,"sys,uncor +","sys,uncor -","sys,cor +","sys,cor -","sys,rel +","sys,rel -","sys,$\gamma p$ +","sys,$\gamma p$ -","sys,had +","sys,had -","sys,1 +","sys,1 -","sys,2 +","sys,2 -","sys,3 +","sys,3 -","sys,4 +","sys,4 -",sqrt_s,"$\sigma_{r, LO}$"
0,0.15,5.02e-06,0.185,3.79%,-3.79%,1.5%,-1.5%,3.62%,-3.62%,1.39%,-1.39%,0.35%,-0.35%,-0.21%,0.21%,-0.17%,0.17%,-0.01%,0.01%,0.0%,-0.0%,0.01%,-0.01%,318.0,0.19192821682837558
1,0.2,6.69e-06,0.227,1.65%,-1.65%,0.78%,-0.78%,1.7%,-1.7%,0.86%,-0.86%,0.57%,-0.57%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,318.0,0.2350678285811956
2,0.2,8.49e-06,0.223,1.61%,-1.61%,0.61%,-0.61%,2.19%,-2.19%,1.06%,-1.06%,0.55%,-0.55%,-0.26%,0.26%,-0.06%,0.06%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,318.0,0.23061299332564908
3,0.2,1.1e-05,0.208,2.79%,-2.79%,1.5%,-1.5%,2.83%,-2.83%,1.01%,-1.01%,0.34%,-0.34%,-0.08%,0.08%,-0.18%,0.18%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,318.0,0.22545308501673195
4,0.2,3.98e-05,0.211,14.93%,-14.93%,11.96%,-11.96%,5.18%,-5.18%,0.33%,-0.33%,4.7%,-4.7%,2.93%,-2.93%,1.57%,-1.57%,-0.03%,0.03%,-0.02%,0.02%,0.15%,-0.15%,318.0,0.19920755365035242
5,0.2,0.000251,0.18,13.49%,-13.49%,6.17%,-6.17%,3.0%,-3.0%,0.32%,-0.32%,1.39%,-1.39%,-1.67%,1.67%,1.19%,-1.19%,0.01%,-0.01%,0.02%,-0.02%,0.02%,-0.02%,318.0,0.1649722564745625
6,0.25,8.36e-06,0.265,1.46%,-1.46%,0.73%,-0.73%,1.92%,-1.92%,1.17%,-1.17%,0.63%,-0.63%,-0.23%,0.23%,0.45%,-0.45%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,318.0,0.2730936189081093
7,0.25,1.06e-05,0.26,1.29%,-1.29%,0.66%,-0.66%,1.84%,-1.84%,1.11%,-1.11%,0.63%,-0.63%,-0.1%,0.1%,0.32%,-0.32%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,318.0,0.26775297301037543
8,0.25,1.38e-05,0.249,1.27%,-1.27%,0.72%,-0.72%,1.85%,-1.85%,1.24%,-1.24%,0.61%,-0.61%,-0.22%,0.22%,0.08%,-0.08%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,318.0,0.26141954475081663
9,0.25,2.3e-05,0.243,1.41%,-1.41%,1.5%,-1.5%,2.37%,-2.37%,2.23%,-2.23%,0.38%,-0.38%,-0.6%,0.6%,0.43%,-0.43%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,318.0,0.24877254092164364
